model,family,frames_measured,system_fps_mean,system_latency_mean_ms,system_latency_median_ms,system_latency_min_ms,system_latency_max_ms,model_inference_ms,model_preprocess_ms,model_postprocess_ms,python_overhead_ms,max_ram_percent,max_cpu_temp_c,size
yolov8n_full_integer_quant.tflite,yolov8,250,10.03,99.65,99.84,96.78,105.74,93.37,3.72,2.11,0.46,92.2,69.4,n
yolov8m_full_integer_quant.tflite,yolov8,26,1.6,624.76,624.65,623.15,629.35,618.68,3.88,1.87,0.33,92.9,67.8,m
yolov8m_fp16_ncnn_model,yolov8,47,2.45,408.16,394.76,387.67,678.17,401.4,4.11,2.28,0.38,76.6,83.2,m
yolov8n_float32.tflite,yolov8,65,2.98,335.51,333.27,330.19,344.96,329.45,3.69,2.02,0.34,76.4,71.6,n
yolo11m.onnx,yolo11,6,0.9,1115.46,1109.91,1088.61,1140.36,1105.51,4.21,5.35,0.4,77.1,85.3,m
yolov8m_fp32_ncnn_model,yolov8,52,2.58,387.39,387.0,374.48,414.63,381.47,3.62,1.95,0.35,77.6,84.8,m
yolov8s_float16.tflite,yolov8,9,1.0,1002.21,1002.11,1001.67,1002.74,996.35,3.75,1.77,0.33,77.8,70.5,s
yolov8m_int8.tflite,yolov8,10,1.05,953.76,953.95,952.26,955.54,947.98,3.66,1.81,0.31,77.9,69.4,m
yolo11m_fp16_ncnn_model,yolo11,30,1.75,571.82,572.12,553.62,600.17,565.95,3.65,1.87,0.35,78.1,83.7,m
yolo11n.pt,yolo11,72,3.24,308.28,307.86,305.71,313.82,303.69,2.87,1.35,0.37,79.0,73.2,n
yolo26s.pt,yolo26,17,1.27,785.26,785.6,781.68,788.5,781.76,2.85,0.29,0.36,79.1,73.2,s
yolo26n.pt,yolo26,81,3.54,282.61,281.58,280.02,294.86,279.24,2.7,0.28,0.39,80.5,74.9,n
yolov8m_integer_quant.tflite,yolov8,26,1.6,623.84,619.06,617.69,637.24,617.67,3.83,1.92,0.41,78.9,70.5,m
yolo26n_full_integer_quant.tflite,yolo26,270,12.77,78.32,77.83,77.39,94.26,73.29,3.11,1.54,0.39,79.0,68.8,n
yolo11n_float16.tflite,yolo11,79,3.48,287.77,287.71,285.25,289.39,281.79,3.81,1.75,0.41,78.7,71.0,n
yolov8l_fp32_ncnn_model,yolov8,18,1.4,714.31,713.42,696.4,736.43,708.22,3.76,1.9,0.44,78.7,84.8,l
yolo11n_fp16_ncnn_model,yolo11,268,12.76,78.36,76.99,75.94,97.22,72.92,3.13,1.93,0.39,78.9,79.8,n
yolov8m.onnx,yolov8,6,0.87,1154.08,1146.65,1130.87,1201.66,1144.92,4.46,4.18,0.52,78.6,85.3,m
yolov8n_float16.tflite,yolov8,68,3.07,325.89,325.93,323.21,327.3,320.28,3.75,1.45,0.41,78.6,75.5,n
yolo11m_integer_quant.tflite,yolo11,29,1.72,582.53,582.6,581.0,583.77,576.77,3.78,1.57,0.41,78.6,69.4,m
